,name
10,Benjamin Glazer
11,Ben Hecht
18,Hans Kraly
26,Frances Marion
33,Howard Estabrook
34,John Monk Saunders
45,Edwin Burke
46,Frances Marion
57,"Victor Heerman, Sarah Y. Mason"
58,Robert Lord
72,Robert Riskin
73,Arthur Caesar
88,"Ben Hecht, Charles MacArthur"
89,Dudley Nichols
107,"Pierre Collings, Sheridan Gibney"
108,"Pierre Collings, Sheridan Gibney"
126,"William A. Wellman, Robert Carson"
127,"Norman Reilly Raine, Heinz Herald, Geza Herczeg"
143,"Dore Schary, Eleanore Griffin"
144,"Screenplay and Dialogue by George Bernard Shaw; Adaptation by W. P. Lipscomb, Cecil Lewis, Ian Dalrymple"
162,Lewis R. Foster
163,Sidney Howard
182,Preston Sturges
183,"Benjamin Glazer, John S. Toldy"
184,Donald Ogden Stewart
204,"Herman J. Mankiewicz, Orson Welles"
205,Harry Segall
206,"Sidney Buchman, Seton I. Miller"
229,Emeric Pressburger
230,"Ring Lardner, Jr., Michael Kanin"
231,"Arthur Wimperis, George Froeschel, James Hilton, Claudine West"
252,William Saroyan
253,Norman Krasna
254,"Julius J. Epstein, Philip G. Epstein, Howard Koch"
275,Leo McCarey
276,Lamar Trotti
277,"Frank Butler, Frank Cavett"
298,Charles G. Booth
299,Richard Schweizer
300,"Charles Brackett, Billy Wilder"
320,Clemence Dane
321,"Muriel Box, Sydney Box"
322,Robert E. Sherwood
343,Valentine Davies
344,Sidney Sheldon
345,George Seaton
368,"Richard Schweizer, David Wechsler"
369,John Huston
393,Douglas Morrow
394,Joseph L. Mankiewicz
395,Robert Pirosh
418,"Edna Anhalt, Edward Anhalt"
419,Joseph L. Mankiewicz
420,"Charles Brackett, Billy Wilder, D. M. Marshman, Jr."
443,"Paul Dehn, James Bernard"
444,"Michael Wilson, Harry Brown"
445,Alan Jay Lerner
468,"Fredric M. Frank, Theodore St. John, Frank Cavett"
469,Charles Schnee
470,T. E. B. Clarke
493,Dalton Trumbo
494,Daniel Taradash
495,"Charles Brackett, Walter Reisch, Richard Breen"
518,Philip Yordan
519,George Seaton
520,Budd Schulberg
543,Daniel Fuchs
544,Paddy Chayefsky
545,"William Ludwig, Sonya Levien"
569,Dalton Trumbo
570,"James Poe, John Farrow, S.J. Perelman"
571,Albert Lamorisse
589,"Michael Wilson, Carl Foreman, Pierre Boulle"
590,George Wells
611,Alan Jay Lerner
612,"Nedrick Young, Harold Jacob Smith"
635,Neil Paterson
636,"Story by Russell Rouse, Clarence Greene;    Stanley Shapiro, Maurice Richlin"
659,Richard Brooks
660,"Billy Wilder, I. A. L. Diamond"
683,Abby Mann
684,William Inge
707,Horton Foote
708,"Ennio de Concini, Alfredo Giannetti, Pietro Germi"
732,John Osborne
733,James R. Webb
757,Edward Anhalt
758,"Story by S. H. Barnett;    Peter Stone, Frank Tarloff"
782,Robert Bolt
783,Frederic Raphael
807,Robert Bolt
808,"Story by Claude Lelouch;    Claude Lelouch, Pierre Uytterhoeven"
829,Stirling Silliphant
830,William Rose
851,James Goldman
852,Mel Brooks
872,Waldo Salt
873,William Goldman
893,"Ring Lardner, Jr."
894,"Francis Ford Coppola, Edmund H. North"
914,Ernest Tidyman
915,Paddy Chayefsky
934,"Mario Puzo, Francis Ford Coppola"
935,Jeremy Larner
955,William Peter Blatty
956,David S. Ward
975,Robert Towne
976,"Francis Ford Coppola, Mario Puzo"
996,Frank Pierson
997,"Lawrence Hauben, Bo Goldman"
1018,William Goldman
1019,Paddy Chayefsky
1041,Alvin Sargent
1042,"Woody Allen, Marshall Brickman"
1062,Oliver Stone
1063,"Story by Nancy Dowd;    Waldo Salt, Robert C. Jones"
1084,Robert Benton
1085,Steve Tesich
1104,Alvin Sargent
1105,Bo Goldman
1126,Ernest Thompson
1127,Colin Welland
1150,"Costa-Gavras, Donald Stewart"
1151,John Briley
1171,James L. Brooks
1172,Horton Foote
1194,Peter Shaffer
1195,Robert Benton
1217,Kurt Luedtke
1218,"  Earl W. Wallace, William Kelley;  Story by William Kelley, Pamela Wallace, Earl W. Wallace"
1240,Ruth Prawer Jhabvala
1241,Woody Allen
1261,"Mark Peploe, Bernardo Bertolucci"
1262,John Patrick Shanley
1284,Christopher Hampton
1285,"  Ronald Bass, Barry Morrow;  Story by Barry Morrow"
1306,Alfred Uhry
1307,Tom Schulman
1327,Michael Blake
1328,Bruce Joel Rubin
1350,Ted Tally
1351,Callie Khouri
1372,Ruth Prawer Jhabvala
1373,Neil Jordan
1394,Steven Zaillian
1395,Jane Campion
1417,Eric Roth
1418,"  Quentin Tarantino;  Stories by Quentin Tarantino , Roger Avary"
1440,Emma Thompson
1441,Christopher McQuarrie
1463,Billy Bob Thornton
1464,"Ethan Coen, Joel Coen"
1486,"Brian Helgeland, Curtis Hanson"
1487,"Ben Affleck, Matt Damon"
1509,Bill Condon
1510,"Marc Norman, Tom Stoppard"
1531,John Irving
1532,Alan Ball
1553,  Stephen Gaghan
1554,  Cameron Crowe
1576,  Akiva Goldsman
1577,  Julian Fellowes
1599,  Ronald Harwood
1600,  Pedro Almodvar
1622,"  Fran Walsh, Philippa Boyens , Peter Jackson"
1623,  Sofia Coppola
1645,"  Alexander Payne , Jim Taylor"
1646,"  Charlie Kaufman; Story by Charlie Kaufman , Michel Gondry , Pierre Bismuth"
1668,"  Larry McMurtry , Diana Ossana"
1669,"  Paul Haggis , Bobby Moresco; Story by Paul Haggis"
1691,  William Monahan
1692,  Michael Arndt
1714,"  Joel Coen , Ethan Coen"
1715,  Diablo Cody
1737,  Simon Beaufoy
1738,  Dustin Lance Black
